,Unnamed: 0,year,county,office,district,candidate,vote_share,pro_gun_control,candidate_male,candidate_hispanic
188,188,2014,PRESIDIO,senate,23,David M. Alameel,0.626321974,1,1,0
189,189,2014,RAINS,senate,4,David M. Alameel,0.150021617,1,1,0
190,190,2014,RANDALL,senate,13,David M. Alameel,0.107348837,1,1,0
191,191,2014,REAGAN,senate,23,David M. Alameel,0.108050847,1,1,0
192,192,2014,REAL,senate,21,David M. Alameel,0.127638191,1,1,0
193,193,2014,RED RIVER,senate,4,David M. Alameel,0.234117647,1,1,0
194,194,2014,REEVES,senate,23,David M. Alameel,0.464221825,1,1,0
195,195,2014,REFUGIO,senate,27,David M. Alameel,0.347155768,1,1,0
196,196,2014,ROBERTS,senate,13,David M. Alameel,0.036363636,1,1,0
197,197,2014,ROBERTSON,senate,17,David M. Alameel,0.34172213,1,1,0
198,198,2014,ROCKWALL,senate,4,David M. Alameel,0.186819682,1,1,0
199,199,2014,RUNNELS,senate,11,David M. Alameel,0.090081893,1,1,0
200,200,2014,RUSK,senate,1,David M. Alameel,0.172518635,1,1,0
201,201,2014,SABINE,senate,1,David M. Alameel,0.131073446,1,1,0
202,202,2014,SAN AUGUSTINE,senate,1,David M. Alameel,0.290766208,1,1,0
203,203,2014,SAN JACINTO,senate,8,David M. Alameel,0.223183103,1,1,0
204,204,2014,SAN PATRICIO,senate,27,David M. Alameel,0.32754086,1,1,0
205,205,2014,SAN SABA,senate,11,David M. Alameel,0.090122567,1,1,0
206,206,2014,SCHLEICHER,senate,23,David M. Alameel,0.228824273,1,1,0
207,207,2014,SCURRY,senate,19,David M. Alameel,0.101127683,1,1,0
208,208,2014,SHACKELFORD,senate,19,David M. Alameel,0.057692308,1,1,0
209,209,2014,SHELBY,senate,1,David M. Alameel,0.188468809,1,1,0
210,210,2014,SHERMAN,senate,13,David M. Alameel,0.052173913,1,1,0
211,211,2014,SMITH,senate,1,David M. Alameel,0.214900627,1,1,0
212,212,2014,SOMERVELL,senate,25,David M. Alameel,0.140923938,1,1,0
213,213,2014,STARR,senate,28,David M. Alameel,0.797939445,1,1,0
214,214,2014,STEPHENS,senate,11,David M. Alameel,0.084394904,1,1,0
215,215,2014,STERLING,senate,11,David M. Alameel,0.04415011,1,1,0
216,216,2014,STONEWALL,senate,19,David M. Alameel,0.202247191,1,1,0
217,217,2014,SUTTON,senate,23,David M. Alameel,0.126917713,1,1,0
218,218,2014,SWISHER,senate,13,David M. Alameel,0.218016654,1,1,0
219,219,2014,TARRANT,senate,12,David M. Alameel,0.375811654,1,1,0
220,220,2014,TAYLOR,senate,19,David M. Alameel,0.151444464,1,1,0
221,221,2014,TERRELL,senate,23,David M. Alameel,0.329608939,1,1,0
222,222,2014,TERRY,senate,19,David M. Alameel,0.144470588,1,1,0
223,223,2014,THROCKMORTON,senate,19,David M. Alameel,0.106425703,1,1,0
224,224,2014,TITUS,senate,4,David M. Alameel,0.231141589,1,1,0
225,225,2014,TOM GREEN,senate,11,David M. Alameel,0.168315143,1,1,0
226,226,2014,TRAVIS,senate,25,David M. Alameel,0.601230264,1,1,0
227,227,2014,TRINITY,senate,8,David M. Alameel,0.223211876,1,1,0
228,228,2014,TYLER,senate,36,David M. Alameel,0.18226601,1,1,0
229,229,2014,UPSHUR,senate,4,David M. Alameel,0.154060606,1,1,0
230,230,2014,UPTON,senate,23,David M. Alameel,0.154103853,1,1,0
231,231,2014,UVALDE,senate,23,David M. Alameel,0.383867632,1,1,0
232,232,2014,VAL VERDE,senate,23,David M. Alameel,0.492694064,1,1,0
233,233,2014,VAN ZANDT,senate,5,David M. Alameel,0.13557094,1,1,0
234,234,2014,VICTORIA,senate,27,David M. Alameel,0.22557445,1,1,0
235,235,2014,WALKER,senate,8,David M. Alameel,0.260013071,1,1,0
236,236,2014,WALLER,senate,10,David M. Alameel,0.267942584,1,1,0
237,237,2014,WARD,senate,23,David M. Alameel,0.22329576,1,1,0
238,238,2014,WASHINGTON,senate,10,David M. Alameel,0.183229094,1,1,0
239,239,2014,WEBB,senate,28,David M. Alameel,0.670291929,1,1,0
240,240,2014,WHARTON,senate,27,David M. Alameel,0.216889881,1,1,0
241,241,2014,WHEELER,senate,13,David M. Alameel,0.076679842,1,1,0
242,242,2014,WICHITA,senate,13,David M. Alameel,0.204887964,1,1,0
243,243,2014,WILBARGER,senate,13,David M. Alameel,0.186506398,1,1,0
244,244,2014,WILLACY,senate,34,David M. Alameel,0.576172905,1,1,0
245,245,2014,WILLIAMSON,senate,31,David M. Alameel,0.34816544,1,1,0
246,246,2014,WILSON,senate,28,David M. Alameel,0.219583375,1,1,0
247,247,2014,WINKLER,senate,23,David M. Alameel,0.140829694,1,1,0
248,248,2014,WISE,senate,13,David M. Alameel,0.139166667,1,1,0
249,249,2014,WOOD,senate,5,David M. Alameel,0.115509109,1,1,0
250,250,2014,YOAKUM,senate,19,David M. Alameel,0.068681319,1,1,0
251,251,2014,YOUNG,senate,19,David M. Alameel,0.105751766,1,1,0
252,252,2014,ZAPATA,senate,28,David M. Alameel,0.70415879,1,1,0
253,253,2014,ZAVALA,senate,23,David M. Alameel,0.763061074,1,1,0
868,189,2014,BEE,house,34,Filemon B Vela,0.4700629,0,1,1
255,1,2016,ARANSAS,house,27,Raul (Roy) Barrera,0.243979965,,1,1
256,2,2016,ATASCOSA,house,28,Henry Cuellar,0.470436628,0,1,1
869,190,2014,CAMERON,house,34,Filemon B Vela,0.6700742,0,1,1
258,4,2016,BANDERA,house,21,Tom Wakely,0.158058494,1,1,0
870,191,2014,DEWITT,house,34,Filemon B Vela,0.153906,0,1,1
260,6,2016,BASTROP,house,17,William Matta,0.306493506,1,1,0
261,7,2016,BASTROP,house,27,Raul (Roy) Barrera,0.383187483,,1,1
871,192,2014,GOLIAD,house,34,Filemon B Vela,0.3369853,0,1,1
263,9,2016,BELL,house,25,Kathi Thomas,0.654854239,1,0,0
264,10,2016,BELL,house,31,Mike Clark,0.352228051,1,1,0
265,11,2016,BEXAR,house,21,Tom Wakely,0.379269415,1,1,0
266,12,2016,BEXAR,house,23,Pete P. Gallego,0.433159673,0,1,1
267,13,2016,BEXAR,house,28,Henry Cuellar,0.541485689,0,1,1
268,14,2016,BEXAR,house,35,Lloyd Doggett,0.678270162,1,1,0
269,15,2016,BLANCO,house,21,Tom Wakely,0.208271237,1,1,0
270,16,2016,BOSQUE,house,25,Kathi Thomas,0.172592889,1,0,0
872,193,2014,GONZALES,house,34,Filemon B Vela,0.1969072,0,1,1
272,18,2016,BRAZORIA,house,22,Mark Gibson,0.394502464,1,1,0
273,19,2016,BRAZOS,house,17,William Matta,0.310439252,1,1,0
274,20,2016,BREWSTER,house,23,Pete P. Gallego,0.539423077,0,1,1
275,21,2016,BROOKS,house,15,Vincete Gonzalez,0.83277027,1,1,1
276,22,2016,BURLESON,house,17,William Matta,0.203873448,1,1,0
277,23,2016,BURNET,house,25,Kathi Thomas,0.200173263,1,0,0
278,24,2016,CALDWELL,house,27,Raul (Roy) Barrera,0.356547713,,1,1
279,25,2016,CALDWELL,house,35,Lloyd Doggett,0.555680329,1,1,0
280,26,2016,CALHOUN,house,27,Raul (Roy) Barrera,0.316896194,,1,1
873,194,2014,HIDALGO,house,34,Filemon B Vela,0.7345034,0,1,1
282,28,2016,CHAMBERS,house,36,Hal J Ridley Jr.Â ,0.076530612,1,1,0
283,29,2016,COLLIN,house,3,Adam P. Bell,0.564940831,1,1,0
874,195,2014,JIM WELLS,house,34,Filemon B Vela,0.5821336,0,1,1
285,31,2016,COMAL,house,21,Tom Wakely,0.184827384,1,1,0
286,32,2016,COMAL,house,35,Lloyd Doggett,0.339436367,1,1,0
287,33,2016,CORYELL,house,25,Kathi Thomas,0.284874337,1,0,0
288,34,2016,CRANE,house,23,Pete P. Gallego,0.238385377,0,1,1
289,35,2016,CROCKETT,house,23,Pete P. Gallego,0.345549738,0,1,1
290,36,2016,CULBERSON,house,23,Pete P. Gallego,0.663394109,0,1,1
291,37,2016,DALLAS,house,24,Jan McDowell,0.491272481,1,1,0
292,38,2016,DALLAS,house,26,Eric Mauck,0.406976744,1,1,0
293,39,2016,DALLAS,house,30,Eddie Bernice Johnson,0.804178851,1,0,0
294,40,2016,DALLAS,house,33,Marc Veasy,0.701620864,1,1,0
295,41,2016,DENTON,house,24,Jan McDowell,0.438669486,1,1,0
296,42,2016,DENTON,house,26,Eric Mauck,0.32065032,1,1,0
875,196,2014,KENEDY,house,34,Filemon B Vela,0.5982906,0,1,1
298,44,2016,DIMMIT,house,23,Pete P. Gallego,0.685964322,0,1,1
299,45,2016,DUVAL,house,15,Vincete Gonzalez,0.794094174,1,1,1
300,46,2016,EDWARDS,house,23,Pete P. Gallego,0.297325103,0,1,1
301,47,2016,EL PASO,house,23,Pete P. Gallego,0.842229713,0,1,1
302,48,2016,ELLIS,house,6,Ruby Faye Woolridge,0.318387877,1,0,1
303,49,2016,ERATH,house,25,Kathi Thomas,0.161639344,1,0,0
304,50,2016,FALLS,house,17,William Matta,0.299346664,1,1,0
876,197,2014,KLEBERG,house,34,Filemon B Vela,0.5512566,0,1,1
306,52,2016,FORT BEND,house,9,Al Green,0.793993994,1,1,0
307,53,2016,FORT BEND,house,22,Mark Gibson,0.401447906,1,1,0
308,54,2016,FREESTONE,house,17,William Matta,0.187794077,1,1,0
309,55,2016,FRIO,house,23,Pete P. Gallego,0.564981504,0,1,1
877,198,2014,SAN PATRICIO,house,34,Filemon B Vela,0.5758899,0,1,1
311,57,2016,GILLESPIE,house,21,Tom Wakely,0.152964744,1,1,0
878,199,2014,WILLACY,house,34,Filemon B Vela,0.675808,0,1,1
313,59,2016,GONZALES,house,27,Raul (Roy) Barrera,0.267676768,,1,1
262,8,2016,BEE,house,34,Filemon B Vela,0.434324887,0,1,1
281,27,2016,CAMERON,house,34,Filemon B Vela,0.687795197,0,1,1
316,62,2016,GUADALUPE,house,15,Vincete Gonzalez,0.311131366,1,1,1
317,63,2016,GUADALUPE,house,35,Lloyd Doggett,0.342244011,1,1,0
318,64,2016,HAMILTON,house,25,Kathi Thomas,0.138282387,1,0,0
319,65,2016,HARDIN,house,36,Hal J Ridley Jr.Â ,0.056777757,1,1,0
320,66,2016,HARRIS,house,2,Pat Bryan,0.594165698,1,1,0
321,67,2016,HARRIS,house,7,James Cargas,0.780196737,1,1,0
322,68,2016,HARRIS,house,9,Al Green,0.811555795,1,1,0
297,43,2016,DEWITT,house,34,Filemon B Vela,0.178253657,0,1,1
324,70,2016,HARRIS,house,18,Sheila Jackson Lee,0.4236159,1,0,0
325,71,2016,HARRIS,house,22,Mark Gibson,0.445083127,1,1,0
326,72,2016,HARRIS,house,29,Gene Green,0.751396363,0,1,0
327,73,2016,HARRIS,house,36,Hal J Ridley Jr.Â ,0.160540671,1,1,0
312,58,2016,GOLIAD,house,34,Filemon B Vela,0.308571429,0,1,1
329,75,2016,HAYS,house,21,Tom Wakely,0.423724013,1,1,0
330,76,2016,HAYS,house,25,Kathi Thomas,0.366844151,1,0,0
331,77,2016,HAYS,house,35,Lloyd Doggett,0.593625968,1,1,0
332,78,2016,HIDALGO,house,15,Vincete Gonzalez,0.735346359,1,1,1
333,79,2016,HIDALGO,house,28,Henry Cuellar,0.753851395,0,1,1
314,60,2016,GONZALES,house,34,Filemon B Vela,0.20878494,0,1,1
335,81,2016,HILL,house,25,Kathi Thomas,0.200499235,1,0,0
336,82,2016,HUDSPETH,house,23,Pete P. Gallego,0.462893082,0,1,1
337,83,2016,JACKSON,house,27,Raul (Roy) Barrera,0.173197492,,1,1
338,84,2016,JASPER,house,36,Hal J Ridley Jr.Â ,0.085919056,1,1,0
339,85,2016,JEFF DAVIS,house,23,Pete P. Gallego,0.446771379,0,1,1
334,80,2016,HIDALGO,house,34,Filemon B Vela,0.732909121,0,1,1
341,87,2016,JIM HOGG,house,15,Vincete Gonzalez,0.871235722,1,1,1
342,88,2016,JIM WELLS,house,34,Filemon B Vela,0.573044139,0,1,1
343,89,2016,JOHNSON,house,25,Kathi Thomas,0.192028328,1,0,0
344,90,2016,KARNES,house,15,Vincete Gonzalez,0.322376738,1,1,1
345,91,2016,KENDALL,house,21,Tom Wakely,0.15688547,1,1,0
346,92,2016,KENEDY,house,34,Filemon B Vela,0.610778443,0,1,1
347,93,2016,KERR,house,21,Tom Wakely,0.184693784,1,1,0
348,94,2016,KINNEY,house,23,Pete P. Gallego,0.337234821,0,1,1
349,95,2016,KLEBERG,house,34,Filemon B Vela,0.515996096,0,1,1
350,96,2016,LAMPASAS,house,25,Kathi Thomas,0.183023197,1,0,0
351,97,2016,LASALLE,house,23,Pete P. Gallego,0.599257885,0,1,1
352,98,2016,LASALLE,house,28,Henry Cuellar,0.772321429,0,1,1
353,99,2016,LAVACA,house,27,Raul (Roy) Barrera,0.141372387,,1,1
386,132,2016,SAN PATRICIO,house,34,Filemon B Vela,0.557067891,0,1,1
355,101,2016,LEE,house,17,William Matta,0.20700309,1,1,0
356,102,2016,LEON,house,17,William Matta,0.115508021,1,1,0
357,103,2016,LIBERTY,house,36,Hal J Ridley Jr.Â ,0.091876254,1,1,0
358,104,2016,LIMESTONE,house,17,William Matta,0.22715685,1,1,0
359,105,2016,LIVE OAK,house,15,Vincete Gonzalez,0.184547244,1,1,1
360,106,2016,LOVING,house,23,Pete P. Gallego,0.142857143,0,1,1
